OBJECTID,PARCELID,GISACRES,L_ACRES,OWNERTYPE,SURF_ENDOW,SURF_END_1,SURF_ALPHA,created_us,created_da,last_edite,last_edi_1,SHAPE.STAr,SHAPE.STLe,GlobalID
695921,PN25113,0.810000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,3283.100849774999915,464.118294700829495,{510BD3B2-4885-46EE-B9FD-1D5083B2C62B}
695922,PN25130,1.730000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,7009.482413779999661,599.335304521090961,{BBC33E24-B2B2-47D2-992E-1F36BAEC08A3}
695923,PN25132,0.460000000000000,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1875.625269054999990,346.763599260714216,{823C0785-E3B8-4F1B-BA6A-CFEEEEEA1C88}
695924,PN25135,0.020000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,61.910594685000000,89.520012025542783,{8B13FB9F-1021-423E-9926-19697FD4A2F3}
695925,PN25148,0.740000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,3010.038410650000060,630.788876689033032,{EA462257-3E84-4D22-9BC2-7873958654D8}
695926,PN25155,0.680000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2739.649316619999809,336.136607413581032,{8FD1858B-C88E-473C-8C30-2AB5D5545323}
695927,PN25163,0.910000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,3698.837823440000193,577.862272504813177,{25050DE3-F5A4-41C3-89FA-2BDCD1C9D9A0}
696500,PN23491,160.520000000000010,160.000000000000000,Beneficiary: IDL Endowment,"8",100.00% University of Idaho,U,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,649587.273874304955825,4021.298011742308518,{634C1EE4-81FA-4765-ACFE-48C2000B77C6}
696521,PN23852,1.270000000000000,1.260000000000000,Beneficiary: Other State Agency,"15",100.00% Dept. of Fish and Game,MFG,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,5127.991058710000289,388.865762923155160,{BE6B2694-DDF9-4F10-A201-44C7B890F682}
696547,PN24159,0.140000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,558.980244934999973,97.653473866877235,{74E95E61-4166-4BEA-88BA-CEC0D38663D3}
696548,PN24164,131.830000000000013,131.500000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,533501.189174009952694,2808.455886890072179,{6A897A5B-62C7-42C6-B51F-9B022D0CCF08}
696549,PN24174,606.879999999999995,604.850000000000023,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2455952.965874085202813,6578.525795314247262,{7024B222-84B9-4238-962A-09663B48110D}
696550,PN24182,207.280000000000001,217.199999999999989,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,838855.263181759975851,5162.974901087393846,{DD33CA10-C15C-4B6B-8CB6-2DCF26023926}
696551,PN24183,38.189999999999998,38.100000000000001,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,154534.970403374987654,2529.742210243312456,{928831A2-FE26-44B0-96D2-95A7748599AF}
696552,PN24184,14.039999999999999,14.010000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,56813.793164745002287,1995.268894033750939,{5CC6AF14-51A7-405C-9C0D-E33AFE7DED90}
696559,PN25117,0.000000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,3.264990215000000,13.540004421405150,{33322600-7B9E-4F12-90B7-B15268926355}
696560,PN25138,4.380000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,17722.648791830000846,2000.626914776778676,{27C00E8A-4197-4047-A3AD-AB6110BFEF03}
696561,PN25152,0.000000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1.385014760000000,11.544416308091265,{EF8AD5D0-9770-4DD9-A955-7B3DCEF4837E}
696562,PN25154,0.640000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2601.285159690000000,414.834172373142508,{5E835A15-F33D-43C0-9595-07A9D5E6F2B9}
696616,PN22001,644.960000000000036,640.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2610072.771798625122756,6462.347465138517691,{2EAC3E9C-99F3-4054-B52E-FD1133B61E75}
696620,PN22008,642.120000000000005,640.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2598567.650022469926625,6448.037117303450032,{B134CD19-E4AF-47B8-8947-A2720EBE791E}
696621,PN22009,643.090000000000032,640.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2602493.835380615200847,6453.937782705606878,{CFB1B866-B1D0-43C5-9E32-F3EB666BEB1A}
696622,PN22010,1.010000000000000,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,4100.136985170000116,331.386265635065399,{97B9EE39-BA8F-4B09-8B7C-DA46B993FCAD}
696623,PN22011,7.120000000000000,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,28805.168472279998241,1166.838020597900595,{F6BF3068-D4A4-4CC3-ADCF-F72516ECB877}
696624,PN22012,585.110000000000014,,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2367845.491351544857025,7366.501762850875821,{74DD6530-08CD-4598-905B-B47CCAEB74FF}
696627,PN22018,789.210000000000036,794.779999999999973,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,3193844.841117095202208,11422.483256231163978,{E2E43008-A1F6-4638-A853-43B589926DC9}
696628,PN22019,645.080000000000041,640.360000000000014,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2610563.800166449975222,6460.320374318945142,{BBD1BEFF-5437-4949-8851-01ABBC4354E5}
696630,PN22021,257.029999999999973,257.290000000000020,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1040166.693098725052550,5016.118467172281271,{AE82A58D-2737-43C6-B821-8F25E75D256F}
696632,PN22024,630.080000000000041,640.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2549859.776554774958640,6398.284045050102577,{D173E45F-0FE0-40C3-9BE8-09D6255F982B}
696633,PN22025,633.679999999999950,640.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2564422.044383069965988,6409.165773034246740,{471027DA-8C7F-4DF4-95BF-5F91D68DE32D}
696634,PN22026,240.210000000000008,240.000000000000000,Beneficiary: IDL Endowment,"1","100.00% Public School (Indemnity, Schools, Common Schools)",PS,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,972097.615192249999382,4829.527033758535254,{E1D476BC-D4C5-41F3-8627-E4BAA1E74652}
697198,PN23528,568.090000000000032,528.990000000000009,Beneficiary: IDL Endowment,"9",100.00% Capitol Permanent (Public Building),CAP (PB),GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,2299001.445070724934340,6159.102626907157173,{B7D4AD3F-98EB-4D44-B3BD-8FD7E2A8DCFE}
697223,PN23867,200.669999999999987,199.250000000000000,Beneficiary: Other State Agency,"15",100.00% Dept. of Fish and Game,MFG,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,812095.912352964980528,5789.869998602316628,{AD0EFAF7-A3EE-4E4F-A1B2-21A5906BCD48}
697242,PN24117,80.099999999999994,80.000000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,324148.163702410005499,2413.613673747463054,{DEA4E6B2-795C-40BF-9AEB-6FF361687BB7}
697243,PN24173,338.759999999999991,337.899999999999977,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1370928.988915954949334,4921.617590992859732,{677A59FF-78B7-4D8B-963A-FEA355F4EBEB}
697261,PN25143,0.010000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,51.516549075000000,46.485796007443582,{41F07A03-9E8A-4A17-B64C-43AFFD0A59C7}
697262,PN25149,0.030000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,134.131113989999989,61.803791798964561,{112335C5-A6B7-4563-BA99-4B648B702A15}
697263,PN25162,0.000000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,19.678317105000001,35.119398317657541,{E35E0367-B093-4D5B-B18E-D2AEB277AD79}
697489,PN23551,19.289999999999999,20.969999999999999,Beneficiary: IDL Endowment,"10",100.00% General Fund,GF,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,78074.347618885003612,1163.093192068122789,{92CFAE3D-EE88-4019-BECD-49EF216BE41C}
697493,PN23558,2.070000000000000,,Beneficiary: IDL Endowment,"11",100.00% Forest Purposes (Dept. of Forestry),O,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,8378.267963189999136,366.131958810331639,{077A6C15-4C8E-40DE-B555-B1DEF5411698}
697672,PN23849,63.549999999999997,,Beneficiary: Other State Agency,"15",100.00% Dept. of Fish and Game,MFG,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,257169.113689540012274,2508.784553281195713,{8973FD5E-2D2C-414B-AB84-648F65F3F12F}
697673,PN23850,195.699999999999989,,Beneficiary: Other State Agency,"15",100.00% Dept. of Fish and Game,MFG,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,791980.533499925048091,5456.526920377837996,{A1571601-BBC4-4EAA-81B0-A464632CE640}
697674,PN23851,35.609999999999999,,Beneficiary: Other State Agency,"15",100.00% Dept. of Fish and Game,MFG,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,144110.386284484993666,1534.196755534985186,{9C1C7095-B751-4A31-9729-6A1694A34A1E}
697675,PN23853,104.000000000000000,105.359999999999999,Beneficiary: Other State Agency,"15",100.00% Dept. of Fish and Game,MFG,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,420870.856843999994453,3268.592774378636477,{E7E5801E-596A-4E28-92CA-04ECBDC9185C}
697676,PN23854,2.550000000000000,2.500000000000000,Beneficiary: Other State Agency,"15",100.00% Dept. of Fish and Game,MFG,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,10311.685355645000527,733.548896418073355,{08B95D94-E737-47FA-B1AA-BEEEE28E6BFA}
697684,PN23868,80.170000000000002,80.000000000000000,Beneficiary: Other State Agency,"15",100.00% Dept. of Fish and Game,MFG,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,324425.051484194991644,2416.226440043927141,{A65E1405-6F1E-432C-8A94-E569786600E2}
697725,PN23942,0.210000000000000,,Beneficiary: Other State Agency,"15",100.00% Dept. of Fish and Game,MFG,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,852.419392910000056,159.432386010059076,{F19C91DA-11E2-4392-BBED-37D80CDC6CC1}
697810,PN24109,126.579999999999998,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,512241.648996369971428,3347.707822305464106,{C38F47B3-4709-40DE-AF88-20EE1490AEB0}
697812,PN24116,70.310000000000002,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,284546.076205444987863,3795.989274137010398,{935D5901-F384-470D-B273-B450F12B1640}
697813,PN24119,315.029999999999973,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,1274873.046649035066366,6737.483510323725568,{3F9636F2-CB02-4FBE-95E4-15BA32EF6472}
697817,PN24123,123.549999999999997,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,499987.208620575023815,2821.529981032696924,{0D35D5F2-2A7D-4CF4-B493-A36D776C0F70}
697818,PN24124,209.189999999999998,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,846573.728304959950037,5436.366657160884643,{797E3937-3355-4AC0-BC35-CBAED12C3F37}
697819,PN24125,171.159999999999997,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,692658.858654574956745,3383.655469928120965,{12047306-BAB7-4691-B5EC-0937BC0ED9C6}
697820,PN24126,2.570000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,10413.308108920000450,1319.470547747377168,{06CE09C7-E4F7-4F39-B4FD-96431B60E3BA}
697821,PN24127,0.920000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,3734.777004219999526,748.252518850327192,{1F330D97-7FF8-4A69-B841-99E30EC74467}
697822,PN24128,40.320000000000000,40.000000000000000,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,163151.760802284989040,1615.736373529868843,{477A0730-AEA4-434E-83BA-6BF13744BF78}
697824,PN24131,38.409999999999997,38.609999999999999,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,155421.173914865008555,1578.561222797331993,{FA89DBC8-F47F-4BC4-B251-538BFDE76B42}
697827,PN24138,35.320000000000000,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,142938.875640790007310,1572.989217159399232,{B7050E08-0E1C-457E-A212-C19C73E68053}
697828,PN24139,112.209999999999994,,Beneficiary: Other State Agency,"17",100.00% Dept. of Parks and Recreation,MPR,GISDATAOWNER,2023/12/13 22:07:46.000,GISDATAOWNER,2023/12/13 22:07:46.000,454088.064299255027436,2628.643267704834216,{1A789210-8746-404E-8073-453BA52FB3AF}
